31,13,119,3,164
31,13,120,3,156
31,13,121,3,163
31,13,122,3,157
31,13,123,3,162
31,13,124,3,158
31,13,125,3,161
31,13,126,3,159
31,13,127,3,160
31,12,0,4,128
31,12,1,4,255
31,12,2,4,129
31,12,3,4,254
31,12,4,4,130
31,12,5,4,253
31,12,6,4,131
31,12,7,4,252
31,12,8,4,132
31,12,9,4,251
31,12,10,4,133
31,12,11,4,250
31,12,12,4,134
31,12,13,4,249
31,12,14,4,135
31,12,15,4,248
31,12,16,4,136
31,12,17,4,247
31,12,18,4,137
31,12,19,4,246
31,12,20,4,138
31,12,21,4,245
31,12,22,4,139
31,12,23,4,244
31,12,24,4,140
31,12,25,4,243
31,12,26,4,141
31,12,27,4,242
31,12,28,4,142
31,12,29,4,241
31,12,30,4,143
31,12,31,4,240
31,12,32,4,144
31,12,33,4,239
31,12,34,4,145
31,12,35,4,238
31,12,36,4,146
31,12,37,4,237
31,12,38,4,147
31,12,39,4,236
31,12,40,4,148
31,12,41,4,235
31,12,42,4,149
31,12,43,4,234
31,12,44,4,150
31,12,45,4,233
31,12,46,4,151
31,12,47,4,232
31,12,48,4,152
31,12,49,4,231
31,12,50,4,153
31,12,51,4,230
31,12,52,4,154
31,12,53,4,229
31,12,54,4,155
31,12,55,4,228
31,12,56,4,156
31,12,57,4,227
31,12,58,4,157
31,12,59,4,226
31,12,60,4,158
31,12,61,4,225
31,12,62,4,159
31,12,63,4,224
31,12,64,4,160
31,12,65,4,223
31,12,66,4,161
31,12,67,4,222
31,12,68,4,162
31,12,69,4,221
31,12,70,4,163
31,12,71,4,220
31,12,72,4,164
31,12,73,4,219
31,12,74,4,165
31,12,75,4,218
31,12,76,4,166
31,12,77,4,217
31,12,78,4,167
31,12,79,4,216
31,12,80,4,168
31,12,81,4,215
31,12,82,4,169
31,12,83,4,214
31,12,84,4,170
31,12,85,4,213
31,12,86,4,171
31,12,87,4,212
31,12,88,4,172
31,12,89,4,211
31,12,90,4,173
31,12,91,4,210
31,12,92,4,174
31,12,93,4,209
31,12,94,4,175
31,12,95,4,208
31,12,96,4,176
31,12,97,4,207
31,12,98,4,177
31,12,99,4,206
31,12,100,4,178
31,12,101,4,205
31,12,102,4,179
31,12,103,4,204
31,12,104,4,180
31,12,105,4,203
31,12,106,4,181
31,12,107,4,202
31,12,108,4,182
31,12,109,4,201
31,12,110,4,183
31,12,111,4,200
31,12,112,4,184
31,12,113,4,199
31,12,114,4,185
31,12,115,4,198
31,12,116,4,186
31,12,117,4,197
31,12,118,4,187
31,12,119,4,196
31,12,120,4,188
31,12,121,4,195
31,12,122,4,189
31,12,123,4,194
31,12,124,4,190
31,12,125,4,193
31,12,126,4,191
31,12,127,4,192
31,11,0,5,224
31,11,1,5,223
31,11,2,5,225
31,11,3,5,222
31,11,4,5,226
31,11,5,5,221
31,11,6,5,227
31,11,7,5,220
31,11,8,5,228
31,11,9,5,219
31,11,10,5,229
31,11,11,5,218
31,11,12,5,230
31,11,13,5,217
31,11,14,5,231
31,11,15,5,216
31,11,16,5,232
31,11,17,5,215
31,11,18,5,233
31,11,19,5,214
31,11,20,5,234
31,11,21,5,213
31,11,22,5,235
31,11,23,5,212
31,11,24,5,236
31,11,25,5,211
31,11,26,5,237
31,11,27,5,210
31,11,28,5,238
31,11,29,5,209
31,11,30,5,239
31,11,31,5,208
31,11,32,5,240
31,11,33,5,207
31,11,34,5,241
31,11,35,5,206
31,11,36,5,242
31,11,37,5,205
31,11,38,5,243
31,11,39,5,204
31,11,40,5,244
31,11,41,5,203
31,11,42,5,245
31,11,43,5,202
31,11,44,5,246
31,11,45,5,201
31,11,46,5,247
31,11,47,5,200
31,11,48,5,248
31,11,49,5,199
31,11,50,5,249
31,11,51,5,198
31,11,52,5,250
31,11,53,5,197
31,11,54,5,251
31,11,55,5,196
31,11,56,5,252
31,11,57,5,195
31,11,58,5,253
31,11,59,5,194
31,11,60,5,254
31,11,61,5,193
31,11,62,5,255
31,11,63,5,192
31,11,64,5,128
31,11,65,5,191
31,11,66,5,129
31,11,67,5,190
31,11,68,5,130
31,11,69,5,189
31,11,70,5,131
31,11,71,5,188
31,11,72,5,132
31,11,73,5,187
31,11,74,5,133
31,11,75,5,186
31,11,76,5,134
31,11,77,5,185
31,11,78,5,135
31,11,79,5,184
31,11,80,5,136
31,11,81,5,183
31,11,82,5,137
31,11,83,5,182
31,11,84,5,138
31,11,85,5,181
31,11,86,5,139
31,11,87,5,180
31,11,88,5,140
31,11,89,5,179
31,11,90,5,141
31,11,91,5,178
31,11,92,5,142
31,11,93,5,177
31,11,94,5,143
31,11,95,5,176
31,11,96,5,144
31,11,97,5,175
31,11,98,5,145
31,11,99,5,174
31,11,100,5,146
31,11,101,5,173
31,11,102,5,147
31,11,103,5,172
31,11,104,5,148
31,11,105,5,171
31,11,106,5,149
31,11,107,5,170
31,11,108,5,150
31,11,109,5,169
31,11,110,5,151
31,11,111,5,168
31,11,112,5,152
31,11,113,5,167
31,11,114,5,153
31,11,115,5,166
31,11,116,5,154
31,11,117,5,165
31,11,118,5,155
31,11,119,5,164
31,11,120,5,156
31,11,121,5,163
31,11,122,5,157
31,11,123,5,162
31,11,124,5,158
31,11,125,5,161
31,11,126,5,159
31,11,127,5,160
31,10,0,6,128
31,10,1,6,255
31,10,2,6,129
31,10,3,6,254
31,10,4,6,130
31,10,5,6,253
31,10,6,6,131
31,10,7,6,252
31,10,8,6,132
31,10,9,6,251
31,10,10,6,133
31,10,11,6,250
31,10,12,6,134
31,10,13,6,249
31,10,14,6,135
31,10,15,6,248
31,10,16,6,136
31,10,17,6,247
31,10,18,6,137
31,10,19,6,246
31,10,20,6,138
31,10,21,6,245
31,10,22,6,139
31,10,23,6,244
31,10,24,6,140
31,10,25,6,243
31,10,26,6,141
31,10,27,6,242
31,10,28,6,142
31,10,29,6,241
31,10,30,6,143
31,10,31,6,240
31,10,32,6,144
31,10,33,6,239
31,10,34,6,145
31,10,35,6,238
31,10,36,6,146
31,10,37,6,237
31,10,38,6,147
31,10,39,6,236
31,10,40,6,148
31,10,41,6,235
31,10,42,6,149
31,10,43,6,234
31,10,44,6,150
31,10,45,6,233
31,10,46,6,151
31,10,47,6,232
31,10,48,6,152
31,10,49,6,231
31,10,50,6,153
31,10,51,6,230
31,10,52,6,154
31,10,53,6,229
31,10,54,6,155
31,10,55,6,228
31,10,56,6,156
31,10,57,6,227
31,10,58,6,157
31,10,59,6,226
31,10,60,6,158
31,10,61,6,225
31,10,62,6,159
31,10,63,6,224
31,10,64,6,160
31,10,65,6,223
31,10,66,6,161
31,10,67,6,222
31,10,68,6,162
31,10,69,6,221
31,10,70,6,163
31,10,71,6,220
31,10,72,6,164
31,10,73,6,219
31,10,74,6,165
31,10,75,6,218
31,10,76,6,166
31,10,77,6,217
31,10,78,6,167
31,10,79,6,216
31,10,80,6,168
31,10,81,6,215
31,10,82,6,169
31,10,83,6,214
31,10,84,6,170
31,10,85,6,213
31,10,86,6,171
31,10,87,6,212
31,10,88,6,172
31,10,89,6,211
31,10,90,6,173
31,10,91,6,210
31,10,92,6,174
31,10,93,6,209
31,10,94,6,175
31,10,95,6,208
31,10,96,6,176
31,10,97,6,207
31,10,98,6,177
31,10,99,6,206
31,10,100,6,178
31,10,101,6,205
31,10,102,6,179
31,10,103,6,204
31,10,104,6,180
31,10,105,6,203
31,10,106,6,181
31,10,107,6,202
31,10,108,6,182
31,10,109,6,201
31,10,110,6,183
31,10,111,6,200
31,10,112,6,184
31,10,113,6,199
31,10,114,6,185
31,10,115,6,198
31,10,116,6,186
31,10,117,6,197
31,10,118,6,187
31,10,119,6,196
31,10,120,6,188
31,10,121,6,195
31,10,122,6,189
31,10,123,6,194
31,10,124,6,190
31,10,125,6,193
31,10,126,6,191
31,10,127,6,192
31,9,0,7,224
31,9,1,7,223
31,9,2,7,225
31,9,3,7,222
31,9,4,7,226
31,9,5,7,221
31,9,6,7,227
31,9,7,7,220
31,9,8,7,228
31,9,9,7,219
31,9,10,7,229
31,9,11,7,218
31,9,12,7,230
31,9,13,7,217
31,9,14,7,231
31,9,15,7,216
31,9,16,7,232
31,9,17,7,215
31,9,18,7,233
31,9,19,7,214
31,9,20,7,234
31,9,21,7,213
31,9,22,7,235
31,9,23,7,212
31,9,24,7,236
31,9,25,7,211
31,9,26,7,237
31,9,27,7,210
31,9,28,7,238
31,9,29,7,209
31,9,30,7,239
31,9,31,7,208
31,9,32,7,240
31,9,33,7,207
31,9,34,7,241
31,9,35,7,206
31,9,36,7,242
31,9,37,7,205
31,9,38,7,243
31,9,39,7,204
31,9,40,7,244
31,9,41,7,203
31,9,42,7,245
31,9,43,7,202
31,9,44,7,246
31,9,45,7,201
31,9,46,7,247
31,9,47,7,200
31,9,48,7,248
31,9,49,7,199
31,9,50,7,249
31,9,51,7,198
31,9,52,7,250
31,9,53,7,197
31,9,54,7,251
31,9,55,7,196
31,9,56,7,252
31,9,57,7,195
31,9,58,7,253
31,9,59,7,194
31,9,60,7,254
31,9,61,7,193
31,9,62,7,255
31,9,63,7,192
31,9,64,7,128
31,9,65,7,191
31,9,66,7,129
31,9,67,7,190
31,9,68,7,130
31,9,69,7,189
31,9,70,7,131
31,9,71,7,188
31,9,72,7,132
31,9,73,7,187
31,9,74,7,133
31,9,75,7,186
31,9,76,7,134
31,9,77,7,185
31,9,78,7,135
31,9,79,7,184
31,9,80,7,136
31,9,81,7,183
31,9,82,7,137
31,9,83,7,182
31,9,84,7,138
31,9,85,7,181
31,9,86,7,139
31,9,87,7,180
31,9,88,7,140
31,9,89,7,179
31,9,90,7,141
31,9,91,7,178
31,9,92,7,142
31,9,93,7,177
31,9,94,7,143
31,9,95,7,176
31,9,96,7,144
31,9,97,7,175
31,9,98,7,145
31,9,99,7,174
31,9,100,7,146
31,9,101,7,173
31,9,102,7,147
31,9,103,7,172
31,9,104,7,148
31,9,105,7,171
31,9,106,7,149
31,9,107,7,170
31,9,108,7,150
31,9,109,7,169
31,9,110,7,151
31,9,111,7,168
31,9,112,7,152
31,9,113,7,167
31,9,114,7,153
31,9,115,7,166
31,9,116,7,154
31,9,117,7,165
31,9,118,7,155
31,9,119,7,164
31,9,120,7,156
31,9,121,7,163
31,9,122,7,157
31,9,123,7,162
31,9,124,7,158
31,9,125,7,161
31,9,126,7,159
31,9,127,7,160
31,8,0,8,224
31,8,1,8,223
31,8,2,8,225
31,8,3,8,222
31,8,4,8,226
31,8,5,8,221
31,8,6,8,227
31,8,7,8,220
31,8,8,8,228
31,8,9,8,219
31,8,10,8,229
31,8,11,8,218
31,8,12,8,230
31,8,13,8,217
31,8,14,8,231
31,8,15,8,216
31,8,16,8,232
31,8,17,8,215
31,8,18,8,233
31,8,19,8,214
31,8,20,8,234
31,8,21,8,213
31,8,22,8,235
31,8,23,8,212
31,8,24,8,236
31,8,25,8,211
31,8,26,8,237
31,8,27,8,210
31,8,28,8,238
31,8,29,8,209
31,8,30,8,239
31,8,31,8,208
31,8,32,8,240
31,8,33,8,207
31,8,34,8,241
31,8,35,8,206
31,8,36,8,242
31,8,37,8,205
31,8,38,8,243
31,8,39,8,204
31,8,40,8,244
31,8,41,8,203
31,8,42,8,245
31,8,43,8,202
31,8,44,8,246
31,8,45,8,201
31,8,46,8,247
31,8,47,8,200
31,8,48,8,248
31,8,49,8,199
31,8,50,8,249
31,8,51,8,198
31,8,52,8,250
31,8,53,8,197
31,8,54,8,251
31,8,55,8,196
31,8,56,8,252
31,8,57,8,195
31,8,58,8,253
31,8,59,8,194
31,8,60,8,254
31,8,61,8,193
31,8,62,8,255
31,8,63,8,192
31,8,64,8,128
31,8,65,8,191
31,8,66,8,129
31,8,67,8,190
31,8,68,8,130
31,8,69,8,189
31,8,70,8,131
31,8,71,8,188
31,8,72,8,132
31,8,73,8,187
31,8,74,8,133
31,8,75,8,186
31,8,76,8,134
31,8,77,8,185
31,8,78,8,135
31,8,79,8,184
31,8,80,8,136
31,8,81,8,183
31,8,82,8,137
31,8,83,8,182
31,8,84,8,138
31,8,85,8,181
31,8,86,8,139
31,8,87,8,180
31,8,88,8,140
31,8,89,8,179
31,8,90,8,141
31,8,91,8,178
31,8,92,8,142
31,8,93,8,177
31,8,94,8,143
31,8,95,8,176
31,8,96,8,144
31,8,97,8,175
31,8,98,8,145
31,8,99,8,174
31,8,100,8,146
31,8,101,8,173
31,8,102,8,147
31,8,103,8,172
31,8,104,8,148
31,8,105,8,171
31,8,106,8,149
31,8,107,8,170
31,8,108,8,150
31,8,109,8,169
31,8,110,8,151
31,8,111,8,168
31,8,112,8,152
31,8,113,8,167
31,8,114,8,153
31,8,115,8,166
31,8,116,8,154
31,8,117,8,165
31,8,118,8,155
31,8,119,8,164
31,8,120,8,156
31,8,121,8,163
31,8,122,8,157
31,8,123,8,162
31,8,124,8,158
31,8,125,8,161
31,8,126,8,159
31,8,127,8,160
31,7,0,1,96
31,7,1,1,95
31,7,2,1,97
31,7,3,1,94
31,7,4,1,98
31,7,5,1,93
31,7,6,1,99
31,7,7,1,92
31,7,8,1,100
31,7,9,1,91
31,7,10,1,101
31,7,11,1,90
31,7,12,1,102
31,7,13,1,89
31,7,14,1,103
31,7,15,1,88
31,7,16,1,104
31,7,17,1,87
31,7,18,1,105
31,7,19,1,86
31,7,20,1,106
31,7,21,1,85
31,7,22,1,107
31,7,23,1,84
31,7,24,1,108
31,7,25,1,83
31,7,26,1,109
31,7,27,1,82
31,7,28,1,110
31,7,29,1,81
31,7,30,1,111
31,7,31,1,80
31,7,32,1,112
31,7,33,1,79
31,7,34,1,113
31,7,35,1,78
31,7,36,1,114
31,7,37,1,77
31,7,38,1,115
31,7,39,1,76
31,7,40,1,116
31,7,41,1,75
31,7,42,1,117
31,7,43,1,74
31,7,44,1,118
31,7,45,1,73
31,7,46,1,119
31,7,47,1,72
31,7,48,1,120
31,7,49,1,71
31,7,50,1,121
31,7,51,1,70
31,7,52,1,122
31,7,53,1,69
31,7,54,1,123
31,7,55,1,68
31,7,56,1,124
31,7,57,1,67
31,7,58,1,125
31,7,59,1,66
31,7,60,1,126
31,7,61,1,65
31,7,62,1,127
31,7,63,1,64
31,7,64,1,5
31,7,65,1,63
31,7,66,1,6
31,7,67,1,62
31,7,68,1,7
31,7,69,1,61
31,7,70,1,8
31,7,71,1,60
31,7,72,1,9
31,7,73,1,59
31,7,74,1,10
31,7,75,1,58
31,7,76,1,11
31,7,77,1,57
31,7,78,1,12
31,7,79,1,56
31,7,80,1,13
31,7,81,1,55
31,7,82,1,-1
31,7,83,1,54
31,7,84,1,14
31,7,85,1,53
31,7,86,1,15
31,7,87,1,52
31,7,88,1,16
31,7,89,1,51
31,7,90,1,17
31,7,91,1,50
31,7,92,1,18
31,7,93,1,49
31,7,94,1,19
31,7,95,1,48
31,7,96,1,20
31,7,97,1,47
31,7,98,1,21
31,7,99,1,46
31,7,100,1,22
31,7,101,1,45
31,7,102,1,23
31,7,103,1,44
31,7,104,1,24
31,7,105,1,43
31,7,106,1,25
31,7,107,1,42
31,7,108,1,26
31,7,109,1,41
31,7,110,1,27
31,7,111,1,40
31,7,112,1,28
31,7,113,1,39
31,7,114,1,29
31,7,115,1,38
31,7,116,1,30
31,7,117,1,37
31,7,118,1,31
31,7,119,1,36
31,7,120,1,-1
31,7,121,1,35
31,7,122,1,-1
31,7,123,1,34
31,7,124,1,-1
31,7,125,1,33
31,7,126,1,-1
31,7,127,1,32
31,6,0,2,96
31,6,1,2,95
31,6,2,2,97
31,6,3,2,94
31,6,4,2,98
31,6,5,2,93
31,6,6,2,99
31,6,7,2,92
31,6,8,2,100
31,6,9,2,91
31,6,10,2,101
31,6,11,2,90
31,6,12,2,102
31,6,13,2,89
31,6,14,2,103
31,6,15,2,88
31,6,16,2,104
31,6,17,2,87
31,6,18,2,105
31,6,19,2,86
31,6,20,2,106
31,6,21,2,85
31,6,22,2,107
31,6,23,2,84
31,6,24,2,108
31,6,25,2,83
31,6,26,2,109
31,6,27,2,82
31,6,28,2,110
31,6,29,2,81
31,6,30,2,111
31,6,31,2,80
31,6,32,2,112
31,6,33,2,79
31,6,34,2,113
31,6,35,2,78
31,6,36,2,114
31,6,37,2,77
31,6,38,2,115
31,6,39,2,76
31,6,40,2,116
31,6,41,2,75
31,6,42,2,117
31,6,43,2,74
31,6,44,2,118
31,6,45,2,73
31,6,46,2,119
31,6,47,2,72
31,6,48,2,120
31,6,49,2,71
31,6,50,2,121
31,6,51,2,70
31,6,52,2,122
31,6,53,2,69
31,6,54,2,123
31,6,55,2,68
31,6,56,2,124
31,6,57,2,67
31,6,58,2,125
31,6,59,2,66
31,6,60,2,126
31,6,61,2,65
31,6,62,2,127
31,6,63,2,64
31,6,64,2,0
31,6,65,2,63
31,6,66,2,1
31,6,67,2,62
31,6,68,2,2
31,6,69,2,61
31,6,70,2,3
31,6,71,2,60
31,6,72,2,4
31,6,73,2,59
31,6,74,2,5
31,6,75,2,58
31,6,76,2,6
31,6,77,2,57
31,6,78,2,7
31,6,79,2,56
31,6,80,2,8
31,6,81,2,55
31,6,82,2,9
31,6,83,2,54
31,6,84,2,10
31,6,85,2,53
31,6,86,2,11
31,6,87,2,52
31,6,88,2,12
31,6,89,2,51
31,6,90,2,13
31,6,91,2,50
31,6,92,2,14
31,6,93,2,49
31,6,94,2,15
31,6,95,2,48
31,6,96,2,16
31,6,97,2,47
31,6,98,2,17
31,6,99,2,46
31,6,100,2,18
31,6,101,2,45
31,6,102,2,19
31,6,103,2,44
31,6,104,2,20
31,6,105,2,43
31,6,106,2,21
31,6,107,2,42
31,6,108,2,22
31,6,109,2,41
31,6,110,2,23
31,6,111,2,40
31,6,112,2,24
31,6,113,2,39
31,6,114,2,25
31,6,115,2,38
31,6,116,2,26
31,6,117,2,37
31,6,118,2,27
31,6,119,2,36
31,6,120,2,28
31,6,121,2,35
31,6,122,2,29
31,6,123,2,34
31,6,124,2,30
31,6,125,2,33
31,6,126,2,31
31,6,127,2,32
31,5,0,3,96
31,5,1,3,95
31,5,2,3,97
31,5,3,3,94
31,5,4,3,98
31,5,5,3,93
31,5,6,3,99
31,5,7,3,92
31,5,8,3,100
31,5,9,3,91
31,5,10,3,101
31,5,11,3,90
31,5,12,3,102
31,5,13,3,89
31,5,14,3,103
31,5,15,3,88
31,5,16,3,104
31,5,17,3,87
31,5,18,3,105
31,5,19,3,86
31,5,20,3,106
31,5,21,3,85
31,5,22,3,107
31,5,23,3,84
31,5,24,3,108
31,5,25,3,83
31,5,26,3,109
31,5,27,3,82
31,5,28,3,110
31,5,29,3,81
31,5,30,3,111
31,5,31,3,80
31,5,32,3,112
31,5,33,3,79
31,5,34,3,113
31,5,35,3,78
31,5,36,3,114
31,5,37,3,77
31,5,38,3,115
31,5,39,3,76
31,5,40,3,116
31,5,41,3,75
31,5,42,3,117
31,5,43,3,74
31,5,44,3,118
31,5,45,3,73
31,5,46,3,119
31,5,47,3,72
31,5,48,3,120
31,5,49,3,71
31,5,50,3,121
31,5,51,3,70
31,5,52,3,122
31,5,53,3,69
31,5,54,3,123
31,5,55,3,68
31,5,56,3,124
31,5,57,3,67
31,5,58,3,125
31,5,59,3,66
31,5,60,3,126
31,5,61,3,65
31,5,62,3,127
31,5,63,3,64
31,5,64,3,0
31,5,65,3,63
31,5,66,3,1
31,5,67,3,62
31,5,68,3,2
31,5,69,3,61
31,5,70,3,3
31,5,71,3,60
31,5,72,3,4
31,5,73,3,59
31,5,74,3,5
31,5,75,3,58
31,5,76,3,6
31,5,77,3,57
31,5,78,3,7
31,5,79,3,56
31,5,80,3,8
31,5,81,3,55
31,5,82,3,9
31,5,83,3,54
31,5,84,3,10
31,5,85,3,53
31,5,86,3,11
31,5,87,3,52
31,5,88,3,12
31,5,89,3,51
31,5,90,3,13
31,5,91,3,50
31,5,92,3,14
31,5,93,3,49
31,5,94,3,15
31,5,95,3,48
31,5,96,3,16
31,5,97,3,47
31,5,98,3,17
31,5,99,3,46
31,5,100,3,18
31,5,101,3,45
31,5,102,3,19
31,5,103,3,44
31,5,104,3,20
31,5,105,3,43
31,5,106,3,21
31,5,107,3,42
31,5,108,3,22
31,5,109,3,41
31,5,110,3,23
31,5,111,3,40
31,5,112,3,24
31,5,113,3,39
31,5,114,3,25
31,5,115,3,38
31,5,116,3,26
31,5,117,3,37
31,5,118,3,27
31,5,119,3,36
31,5,120,3,28
31,5,121,3,35
31,5,122,3,29
31,5,123,3,34
31,5,124,3,30
31,5,125,3,33
31,5,126,3,31
31,5,127,3,32
31,4,0,4,96
31,4,1,4,95
31,4,2,4,97
31,4,3,4,94
31,4,4,4,98
31,4,5,4,93
31,4,6,4,99
31,4,7,4,92
31,4,8,4,100
31,4,9,4,91
31,4,10,4,101
31,4,11,4,90
31,4,12,4,102
31,4,13,4,89
31,4,14,4,103
31,4,15,4,88
31,4,16,4,104
31,4,17,4,87
31,4,18,4,105
31,4,19,4,86
31,4,20,4,106
31,4,21,4,85
31,4,22,4,107
31,4,23,4,84
31,4,24,4,108
31,4,25,4,83
31,4,26,4,109
31,4,27,4,82
31,4,28,4,110
31,4,29,4,81
31,4,30,4,111
31,4,31,4,80
31,4,32,4,112
31,4,33,4,79
31,4,34,4,113
31,4,35,4,78
31,4,36,4,114
31,4,37,4,77
31,4,38,4,115
31,4,39,4,76
31,4,40,4,116
31,4,41,4,75
31,4,42,4,117
31,4,43,4,74
31,4,44,4,118
31,4,45,4,73
31,4,46,4,119
31,4,47,4,72
31,4,48,4,120
31,4,49,4,71
31,4,50,4,121
31,4,51,4,70
31,4,52,4,122
31,4,53,4,69
31,4,54,4,123
31,4,55,4,68
31,4,56,4,124
31,4,57,4,67
31,4,58,4,125
31,4,59,4,66
31,4,60,4,126
31,4,61,4,65
31,4,62,4,127
31,4,63,4,64
31,4,64,4,0
31,4,65,4,63
31,4,66,4,1
31,4,67,4,62
31,4,68,4,2
31,4,69,4,61
31,4,70,4,3
31,4,71,4,60
31,4,72,4,4
31,4,73,4,59
31,4,74,4,5
31,4,75,4,58
31,4,76,4,6
31,4,77,4,57
31,4,78,4,7
31,4,79,4,56
31,4,80,4,8
31,4,81,4,55
31,4,82,4,9
31,4,83,4,54
31,4,84,4,10
31,4,85,4,53
31,4,86,4,11
31,4,87,4,52
31,4,88,4,12
31,4,89,4,51
31,4,90,4,13
31,4,91,4,50
31,4,92,4,14
31,4,93,4,49
31,4,94,4,15
31,4,95,4,48
31,4,96,4,16
31,4,97,4,47
31,4,98,4,17
31,4,99,4,46
31,4,100,4,18
31,4,101,4,45
31,4,102,4,19
31,4,103,4,44
31,4,104,4,20
31,4,105,4,43
31,4,106,4,21
31,4,107,4,42
31,4,108,4,22
31,4,109,4,41
31,4,110,4,23
31,4,111,4,40
31,4,112,4,24
31,4,113,4,39
31,4,114,4,25
31,4,115,4,38
31,4,116,4,26
31,4,117,4,37
31,4,118,4,27
31,4,119,4,36
31,4,120,4,28
31,4,121,4,35
31,4,122,4,29
31,4,123,4,34
31,4,124,4,30
31,4,125,4,33
31,4,126,4,31
31,4,127,4,32
31,3,0,5,0
31,3,1,5,127
31,3,2,5,1
31,3,3,5,126
31,3,4,5,2
31,3,5,5,125
31,3,6,5,3
31,3,7,5,124
31,3,8,5,4
31,3,9,5,123
31,3,10,5,5
31,3,11,5,122
31,3,12,5,6
31,3,13,5,121
31,3,14,5,7
31,3,15,5,120
31,3,16,5,8
31,3,17,5,119
31,3,18,5,9
31,3,19,5,118
31,3,20,5,10
31,3,21,5,117
31,3,22,5,11
31,3,23,5,116
31,3,24,5,12
31,3,25,5,115
31,3,26,5,13
31,3,27,5,114
31,3,28,5,14
31,3,29,5,113
31,3,30,5,15
31,3,31,5,112
31,3,32,5,16
31,3,33,5,111
31,3,34,5,17
31,3,35,5,110
31,3,36,5,18
31,3,37,5,109
31,3,38,5,19
31,3,39,5,108
31,3,40,5,20
31,3,41,5,107
31,3,42,5,21
31,3,43,5,106
31,3,44,5,22
31,3,45,5,105
31,3,46,5,23
31,3,47,5,104
31,3,48,5,24
31,3,49,5,103
31,3,50,5,25
31,3,51,5,102
31,3,52,5,26
31,3,53,5,101
31,3,54,5,27
31,3,55,5,100
31,3,56,5,28
31,3,57,5,99
31,3,58,5,29
31,3,59,5,98
31,3,60,5,30
31,3,61,5,97
31,3,62,5,31
31,3,63,5,96
31,3,64,5,32
31,3,65,5,95
31,3,66,5,33
31,3,67,5,94
31,3,68,5,34
31,3,69,5,93
31,3,70,5,35
31,3,71,5,92
31,3,72,5,36
31,3,73,5,91
31,3,74,5,37
31,3,75,5,90
31,3,76,5,38
31,3,77,5,89
31,3,78,5,39
31,3,79,5,88
31,3,80,5,40
31,3,81,5,87
31,3,82,5,41
31,3,83,5,86
31,3,84,5,42
31,3,85,5,85
31,3,86,5,43
31,3,87,5,84
31,3,88,5,44
31,3,89,5,83
31,3,90,5,45
31,3,91,5,82
31,3,92,5,46
31,3,93,5,81
31,3,94,5,47
31,3,95,5,80
31,3,96,5,48
31,3,97,5,79
31,3,98,5,49
31,3,99,5,78
31,3,100,5,50
31,3,101,5,77
31,3,102,5,51
31,3,103,5,76
31,3,104,5,52
31,3,105,5,75
31,3,106,5,53
31,3,107,5,74
31,3,108,5,54
31,3,109,5,73
31,3,110,5,55
31,3,111,5,72
31,3,112,5,56
31,3,113,5,71
31,3,114,5,57
31,3,115,5,70
31,3,116,5,58
31,3,117,5,69
31,3,118,5,59
31,3,119,5,68
31,3,120,5,60
31,3,121,5,67
31,3,122,5,61
31,3,123,5,66
31,3,124,5,62
31,3,125,5,65
31,3,126,5,63
31,3,127,5,64
31,2,0,6,0
31,2,1,6,127
31,2,2,6,1
31,2,3,6,126
31,2,4,6,2
31,2,5,6,125
31,2,6,6,3
31,2,7,6,124
31,2,8,6,4
31,2,9,6,123
31,2,10,6,5
31,2,11,6,122
31,2,12,6,6
31,2,13,6,121
31,2,14,6,7
31,2,15,6,120
31,2,16,6,8
31,2,17,6,119
31,2,18,6,9
31,2,19,6,118
31,2,20,6,10
31,2,21,6,117
31,2,22,6,11
31,2,23,6,116
31,2,24,6,12
31,2,25,6,115
31,2,26,6,13
31,2,27,6,114
31,2,28,6,14
31,2,29,6,113
31,2,30,6,15
31,2,31,6,112
31,2,32,6,16
31,2,33,6,111
31,2,34,6,17
31,2,35,6,110
31,2,36,6,18
31,2,37,6,109
31,2,38,6,19
31,2,39,6,108
31,2,40,6,20
31,2,41,6,107
31,2,42,6,21
31,2,43,6,106
31,2,44,6,22
31,2,45,6,105
31,2,46,6,23
31,2,47,6,104
31,2,48,6,24
31,2,49,6,103
31,2,50,6,25
31,2,51,6,102
31,2,52,6,26
31,2,53,6,101
31,2,54,6,27
31,2,55,6,100
31,2,56,6,28
31,2,57,6,99
31,2,58,6,29
31,2,59,6,98
31,2,60,6,30
31,2,61,6,97
31,2,62,6,31
31,2,63,6,96
31,2,64,6,32
31,2,65,6,95
31,2,66,6,33
31,2,67,6,94
31,2,68,6,34
31,2,69,6,93
31,2,70,6,35
31,2,71,6,92
31,2,72,6,36
31,2,73,6,91
31,2,74,6,37
31,2,75,6,90
31,2,76,6,38
31,2,77,6,89
31,2,78,6,39
31,2,79,6,88
31,2,80,6,40
31,2,81,6,87
31,2,82,6,41
31,2,83,6,86
31,2,84,6,42
31,2,85,6,85
31,2,86,6,43
31,2,87,6,84
31,2,88,6,44
31,2,89,6,83
31,2,90,6,45
31,2,91,6,82
31,2,92,6,46
31,2,93,6,81
31,2,94,6,47
31,2,95,6,80
31,2,96,6,48
31,2,97,6,79
31,2,98,6,49
31,2,99,6,78
31,2,100,6,50
31,2,101,6,77
31,2,102,6,51
31,2,103,6,76
31,2,104,6,52
31,2,105,6,75
31,2,106,6,53
31,2,107,6,74
31,2,108,6,54
31,2,109,6,73
